custom_score,paper_name,count_借,count_稅,count_借用他人,count_借名,count_利用他人,count_利用,count_借用,count_借牌,count_借用名義,count_借名登記,count_借名契約,count_出借牌照,count_用人頭,count_出借人,count_借用人,count_帳戶,count_股票,count_不動產,count_投標,count_營業,count_執業,count_靠行,count_稅法,count_民法,count_信託,excluded,threshold_ok,final_pass,text_len
78567,陳清秀 - 稅法上借牌營業課稅問題之探討－從體系正義觀點出發.pdf,280,886,2,62,22,52,33,171,7,29,2,16,0,2,0,3,1,6,7,411,0,0,198,86,9,False,True,True,41811
44011,黃健彰 - 不動產借名登記契約有效性的檢討.pdf,446,98,3,419,1,9,12,1,2,338,9,0,0,0,0,1,1,230,0,2,0,0,8,83,471,False,True,True,60998
33161,戴銘昇 - 證券交易法講義 第 2 冊（2025 年 10 月版）.pdf,348,301,0,0,95,155,4,1,0,0,0,0,1,6,0,152,1858,68,1,773,2,1,29,63,613,False,True,True,931253
31939,柯格鐘 - 借用他人名義在特銷稅上的評價－最高行政法院 109 年度上字第 5886 號判決簡評.pdf,80,527,45,14,0,0,59,0,10,0,0,0,0,0,0,0,2,0,4,7,0,0,33,3,3,False,True,True,12926
26612,柯格鐘 - 論稅捐規避行為之立法與行為的類型化.pdf,35,1642,11,4,0,0,26,0,3,0,0,0,0,0,0,2,2,0,0,26,0,0,187,25,4,False,True,True,66891
21751,陳清秀 - 所得稅法上之信託課稅－以綜合所得稅為中心.pdf,19,1312,0,14,0,10,1,0,0,12,0,0,0,0,0,0,21,11,0,21,0,0,279,13,1656,False,True,True,64512
9927,柯格鐘 - 稅捐規避及其相關聯概念之辨正.pdf,22,808,0,11,0,36,3,4,0,9,1,0,0,0,0,1,1,1,3,26,1,0,50,29,22,False,True,True,36507
8226,黃源浩 - 實質課稅與稅捐規避行為之舉證責任.pdf,23,876,1,7,0,6,4,0,0,1,4,0,0,0,0,0,0,1,0,22,1,0,217,47,0,False,True,True,38255
7187,黃健彰 - 不動產借名登記相關民事法律關係－以評析近年最高法院裁判為主.pdf,559,9,2,550,0,0,3,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,2,121,78,False,True,True,46595
7021,柯格鐘 - 稅捐稽徵協力義務、推計課稅與協力義務違反的制裁－以納稅者權利保護法第 14 條規定討論與條文修正建議為中心.pdf,5,2241,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,90,4,0,190,3,0,False,True,True,78823
