filename,text_len,count_借,count_稅,count_借用,count_借名,count_股票,count_投標,count_借用名義,count_營業,count_借牌,count_借名登記,count_執業,count_靠行,count_帳戶,count_利用,excluded,hit_all,hit_any,threshold_ok,regex_ok,final_pass
吳從周 - 我國不動產借名登記契約之發展現狀－特別著重觀察內部效力與外部效力演變之互動.pdf,21536,281,10,6,274,0,0,0,0,0,167,0,0,0,2,False,True,True,True,True,True
李建良 - 原住民保留地「借名登記契約」的效力－公法規定的私法效力，或私法自治的公法限制？.pdf,6440,12,0,0,12,0,0,0,0,0,12,0,0,0,8,False,False,True,False,True,False
李維中 - 農地借名登記問題探討－以刪除前土地法第 30 條適用範圍及當事人間契約有效性為核心.pdf,27748,260,2,14,234,0,0,0,0,0,122,0,0,0,4,False,True,True,True,True,True
林大洋 - 借名登記對外效力之探討－法學方法與債法現代化之思考.pdf,15623,148,8,5,141,1,0,1,0,0,86,0,0,0,0,False,True,True,True,True,True
林慶郎 - 自耕能力與借名登記－最高法院 107 年度台上字第 1023 號判決評析.pdf,11988,85,0,3,81,0,0,0,0,0,72,0,0,0,0,False,False,True,False,True,False
林誠二 - 借名登記財產之請求返還方式.pdf,3015,49,1,0,49,0,0,0,0,0,28,0,0,0,0,False,True,True,True,True,True
林誠二 - 由借名登記契約論不動產物權變動登記之效力.pdf,149819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,False
涂軼 - 淺談商標借名登記.pdf,4727,51,0,7,43,0,0,0,4,0,36,0,0,0,1,True,False,True,False,True,False
王怡蘋 - 借名登記之相關法律效力－最高法院 108 年度台上大字第 1652 號裁定.pdf,3196,25,0,0,23,0,0,0,0,0,8,0,0,0,0,False,False,True,False,True,False
簡秀如 and 吳詩儀 - 專利證書所示之專利權人是否真為實質權利人？—專利權人之借名登記.pdf,5629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,False
簡秀如 and 吳詩儀 - 真正創作人得就專利申請權與他人成立借名登記契約.pdf,5316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,False
蔡旻耿 - 原住民保留地借名登記之法律關係－兼評最高法院 108 年台上大字第 1636 號民事裁定.pdf,23416,233,0,3,228,0,0,0,0,0,186,0,0,0,11,False,False,True,False,True,False
蔡旻耿 and 陳靜瑩 - 不動產借名登記契約之負擔行為與處分行為.pdf,37684,245,2,10,234,0,0,0,0,0,128,0,0,1,0,False,True,True,True,True,True
蔡晶瑩 - 論借名登記契約／最高院 100 台上 2101 判決.pdf,3272,62,0,0,62,0,0,0,0,0,35,0,0,0,4,False,False,True,False,True,False
蔡瑞麟 - 原借名登記因死亡消滅，繼承人未辦繼承登記前借名登記契約無效？－簡評最高法院 106 台上 1222 號判決.pdf,4431,91,0,0,90,0,0,0,0,0,61,0,0,0,0,False,False,True,False,True,False
蔣文正 - 專利與借名登記.pdf,2573,16,0,0,14,0,0,0,0,0,6,0,0,0,0,False,False,True,False,True,False
蔣瑞安 - 論借名登記.pdf,3637,64,2,4,60,0,0,0,1,0,34,0,0,0,1,False,True,True,True,True,True
謝哲勝 - 借名登記之名消極信託之實－評最高法院九十八年度台上字第七六號判決.pdf,4413,43,0,0,43,0,0,0,0,0,28,0,0,0,5,False,False,True,False,True,False
謝哲勝 - 消極信託和借名登記形同脫法行為－實務相關判決評釋.pdf,14854,127,34,12,109,0,0,1,0,0,104,0,0,0,0,False,True,True,True,True,True
邱玟惠 - 借名登記契約是否屬「因委任事務之性質不能消滅者」之實務爭議－最高法院 106 年度台上字第 410 號民事判決評析.pdf,5912,104,0,0,104,0,0,0,0,0,68,0,0,0,0,False,False,True,False,True,False
邱玟惠 - 借名登記契約當事人死亡之實務爭議－最高法院 104 年度台上字第 1787 號民事判決評析.pdf,12458,222,2,2,219,1,0,0,0,0,111,0,0,0,0,False,True,True,True,True,True
